,timestamp,axis1,axis2,axis3,Activity
1150,1/21/2018 16:45,291,748,1322,Walking
1151,1/21/2018 16:46,686,1562,2053,Walking
1152,1/21/2018 16:47,909,916,1299,Running
1153,1/21/2018 16:48,0,0,0,Sitting
1154,1/21/2018 16:49,0,0,0,Sitting
1155,1/21/2018 16:50,0,0,0,Sitting
1156,1/21/2018 16:51,0,0,0,Sitting
1157,1/21/2018 16:52,0,0,0,Sitting
1158,1/21/2018 16:53,0,0,0,Sitting
1159,1/21/2018 16:54,0,0,0,Sitting
1160,1/21/2018 16:55,0,0,0,Sitting
1161,1/21/2018 16:56,0,0,0,Sitting
1162,1/21/2018 16:57,0,0,0,Sitting
1163,1/21/2018 16:58,0,0,0,Sitting
1164,1/21/2018 16:59,0,0,0,Sitting
1165,1/21/2018 17:00,0,0,0,Sitting
1166,1/21/2018 17:01,0,0,0,Sitting
1167,1/21/2018 17:02,395,720,1108,Walking
1168,1/21/2018 17:03,210,765,629,Walking
1169,1/21/2018 17:04,0,55,8,Walking
1170,1/21/2018 17:05,0,0,0,Sitting
1171,1/21/2018 17:06,0,0,0,Sitting
1172,1/21/2018 17:07,0,10,0,Sitting
1173,1/21/2018 17:08,0,65,23,Walking
1174,1/21/2018 17:09,191,627,940,Walking
1175,1/21/2018 17:10,98,345,645,Walking
1176,1/21/2018 17:11,484,811,943,Walking
1177,1/21/2018 17:12,394,1025,2128,Walking
1178,1/21/2018 17:13,39,321,486,Walking
1179,1/21/2018 17:14,497,1132,2254,Walking
1180,1/21/2018 17:15,174,516,554,Walking
1181,1/21/2018 17:16,0,0,0,Sitting
1182,1/21/2018 17:17,0,0,0,Sitting
1183,1/21/2018 17:18,242,769,1349,Walking
1184,1/21/2018 17:19,345,917,2056,Walking
1185,1/21/2018 17:20,556,832,955,Walking
1186,1/21/2018 17:21,635,1073,1016,Walking
1187,1/21/2018 17:22,344,1096,2042,Walking
1188,1/21/2018 17:23,690,1385,1730,Walking
1189,1/21/2018 17:24,130,819,1609,Walking
1190,1/21/2018 17:25,30,522,771,Walking
1191,1/21/2018 17:26,279,619,1074,Walking
1192,1/21/2018 17:27,18,395,666,Walking
1193,1/21/2018 17:28,397,1083,2000,Walking
1194,1/21/2018 17:29,306,736,1079,Walking
1195,1/21/2018 17:30,167,654,1442,Walking
1196,1/21/2018 17:31,197,631,928,Walking
1197,1/21/2018 17:32,668,1045,1723,Walking
1198,1/21/2018 17:33,132,1068,1175,Walking
1199,1/21/2018 17:34,0,375,50,Walking
1200,1/21/2018 17:35,0,135,102,Walking
1201,1/21/2018 17:36,0,0,0,Sitting
1202,1/21/2018 17:37,0,0,0,Sitting
1203,1/21/2018 17:38,0,0,0,Sitting
1204,1/21/2018 17:39,0,11,0,Sitting
1205,1/21/2018 17:40,0,0,0,Sitting
1206,1/21/2018 17:41,0,55,0,Walking
1207,1/21/2018 17:42,0,0,0,Sitting
1208,1/21/2018 17:43,0,0,0,Sitting
1209,1/21/2018 17:44,0,63,12,Walking
1210,1/21/2018 17:45,0,0,0,Sitting
1211,1/21/2018 17:46,0,82,29,Walking
1212,1/21/2018 17:47,18,310,586,Walking
1213,1/21/2018 17:48,200,903,1837,Walking
1214,1/21/2018 17:49,82,364,1052,Walking
1215,1/21/2018 17:50,389,1082,1467,Walking
1216,1/21/2018 17:51,12,308,881,Walking
1217,1/21/2018 17:52,160,643,900,Walking
1218,1/21/2018 17:53,166,508,750,Walking
1219,1/21/2018 17:54,389,1389,2217,Walking
1220,1/21/2018 17:55,385,776,1424,Walking
1221,1/21/2018 17:56,226,858,2175,Walking
1222,1/21/2018 17:57,116,612,1212,Walking
1223,1/21/2018 17:58,36,195,689,Walking
1224,1/21/2018 17:59,54,297,739,Walking
1225,1/21/2018 18:00,0,14,0,Sitting
1226,1/21/2018 18:01,18,133,328,Walking
1227,1/21/2018 18:02,0,113,194,Walking
1228,1/21/2018 18:03,4,109,423,Walking
1229,1/21/2018 18:04,44,280,873,Walking
1230,1/21/2018 18:05,12,559,833,Walking
1231,1/21/2018 18:06,63,535,1180,Walking
1232,1/21/2018 18:07,260,926,1492,Walking
1233,1/21/2018 18:08,254,968,1934,Walking
1234,1/21/2018 18:09,593,1331,2010,Walking
1235,1/21/2018 18:10,0,0,0,Sitting
1236,1/21/2018 18:11,0,0,0,Sitting
1237,1/21/2018 18:12,0,0,0,Sitting
1238,1/21/2018 18:13,0,0,0,Sitting
1239,1/21/2018 18:14,0,0,0,Sitting
1240,1/21/2018 18:15,0,0,0,Sitting
1241,1/21/2018 18:16,176,280,435,Walking
1242,1/21/2018 18:17,0,0,0,Sitting
1243,1/21/2018 18:18,0,0,0,Sitting
1244,1/21/2018 18:19,0,0,0,Sitting
1245,1/21/2018 18:20,0,0,0,Sitting
1246,1/21/2018 18:21,0,0,0,Sitting
1247,1/21/2018 18:22,0,0,0,Sitting
1248,1/21/2018 18:23,0,0,0,Sitting
1249,1/21/2018 18:24,0,0,0,Sitting
1250,1/21/2018 18:25,136,237,362,Walking
1251,1/21/2018 18:26,238,764,1140,Walking
1252,1/21/2018 18:27,412,1143,1820,Walking
1253,1/21/2018 18:28,1043,1632,2604,Running
1254,1/21/2018 18:29,757,1346,1824,Walking
1255,1/21/2018 18:30,880,1525,1664,Running
1256,1/21/2018 18:31,2562,2494,2416,Running
1257,1/21/2018 18:32,828,1272,1499,Walking
1258,1/21/2018 18:33,699,1005,1437,Walking
1259,1/21/2018 18:34,654,1056,1204,Walking
1260,1/21/2018 18:35,953,1711,2363,Running
1261,1/21/2018 18:36,1103,1939,2301,Running
1262,1/21/2018 18:37,310,511,386,Walking
1263,1/21/2018 18:38,123,441,811,Walking
1264,1/21/2018 18:39,422,562,973,Walking
1265,1/21/2018 18:40,332,879,958,Walking
1266,1/21/2018 18:41,362,1184,1556,Walking
1267,1/21/2018 18:42,680,662,1028,Walking
1268,1/21/2018 18:43,1159,1726,1578,Running
1269,1/22/2018 7:07,225,234,84,Walking
1270,1/22/2018 7:08,975,1329,2376,Running
1271,1/22/2018 7:09,975,1045,1385,Running
1272,1/22/2018 7:10,58,280,634,Walking
1273,1/22/2018 7:11,23,295,529,Walking
1274,1/22/2018 7:12,43,455,1125,Walking
1275,1/22/2018 7:13,230,453,770,Walking
1276,1/22/2018 7:14,13,297,221,Walking
1277,1/22/2018 7:15,570,334,965,Walking
1278,1/22/2018 7:16,431,379,849,Walking
1279,1/22/2018 7:17,5,35,97,Walking
1280,1/22/2018 7:18,51,309,452,Walking
1281,1/22/2018 7:19,61,217,401,Walking
1282,1/22/2018 7:20,9,119,252,Walking
1283,1/22/2018 7:21,159,588,919,Walking
1284,1/22/2018 7:22,523,572,907,Walking
1285,1/22/2018 7:23,287,206,500,Walking
1286,1/22/2018 7:24,465,710,616,Walking
1287,1/22/2018 7:25,425,492,625,Walking
1288,1/22/2018 7:26,752,366,1110,Walking
1289,1/22/2018 7:27,479,1113,1296,Walking
1290,1/22/2018 7:28,1333,985,2088,Running
1291,1/22/2018 7:29,767,919,1443,Walking
1292,1/22/2018 7:30,1477,941,1412,Riding Bike
1293,1/22/2018 7:31,247,517,1089,Riding Bike
1294,1/22/2018 7:32,728,1634,2612,Riding Bike
1295,1/22/2018 7:33,0,38,92,Riding Bike
1296,1/22/2018 7:34,9,104,95,Riding Bike
1297,1/22/2018 7:35,541,504,878,Riding Bike
1298,1/22/2018 7:36,1973,1110,1753,Riding Bike
1299,1/22/2018 7:37,1373,1059,1299,Riding Bike
1300,1/22/2018 7:38,2439,1360,1324,Riding Bike
1301,1/22/2018 7:39,1855,1113,1221,Riding Bike
1302,1/22/2018 7:40,412,322,534,Walking
1303,1/22/2018 7:41,438,476,345,Walking
1304,1/22/2018 7:42,2494,1839,1469,Riding Bike
1305,1/22/2018 7:43,34,48,50,Riding Bike
1306,1/22/2018 7:44,0,4,37,Riding Bike
1307,1/22/2018 7:45,2,50,75,Riding Bike
1308,1/22/2018 7:46,6,13,26,Riding Bike
1309,1/22/2018 7:47,13,3,72,Riding Bike
1310,1/22/2018 7:48,5,0,0,Riding Bike
1311,1/22/2018 7:49,0,0,0,Riding Bike
1312,1/22/2018 7:50,0,40,82,Riding Bike
1313,1/22/2018 7:51,10,76,51,Riding Bike
1314,1/22/2018 7:52,0,44,210,Riding Bike
1315,1/22/2018 7:53,2613,1342,1983,Riding Bike
1316,1/22/2018 7:54,1953,1328,1929,Riding Bike
1317,1/22/2018 7:55,204,553,841,Walking
1318,1/22/2018 7:56,424,742,1127,Walking
1319,1/22/2018 7:57,2252,1333,1575,Running
1320,1/22/2018 7:58,3267,1558,1780,Running
1321,1/22/2018 7:59,3447,1705,1579,Running
1322,1/22/2018 8:00,3282,1640,1702,Running
1323,1/22/2018 8:01,3198,1808,1974,Running
1324,1/22/2018 8:02,562,436,752,Walking
1325,1/22/2018 8:03,1546,1049,1481,Running
1326,1/22/2018 8:04,381,619,1151,Walking
1327,1/22/2018 8:05,630,551,903,Walking
1328,1/22/2018 8:06,199,225,469,Walking
1329,1/22/2018 8:07,532,223,625,Walking
1330,1/22/2018 8:08,126,289,763,Walking
1331,1/22/2018 8:09,97,21,111,Walking
1332,1/22/2018 8:10,935,349,607,Walking
1333,1/22/2018 8:11,455,527,701,Walking
1334,1/22/2018 8:12,932,626,1406,Walking
1335,1/22/2018 8:13,1224,603,1259,Running
1336,1/22/2018 8:14,504,218,459,Walking
1337,1/22/2018 8:15,1875,1235,1747,Running
1338,1/22/2018 8:16,183,302,563,Walking
1339,1/22/2018 8:17,311,202,370,Walking
1340,1/22/2018 8:18,21,146,136,Walking
1341,1/22/2018 8:19,0,54,134,Walking
1342,1/22/2018 8:20,168,253,281,Walking
1343,1/22/2018 8:21,137,204,323,Walking
1344,1/22/2018 8:22,182,235,353,Walking
1345,1/22/2018 8:23,9,200,126,Walking
1346,1/22/2018 8:24,336,804,928,Walking
1347,1/22/2018 8:25,398,719,1051,Walking
1348,1/22/2018 8:26,699,366,892,Walking
1349,1/22/2018 8:27,0,274,210,Walking
1350,1/22/2018 8:28,112,101,353,Walking
1351,1/22/2018 8:29,119,16,84,Walking
1352,1/22/2018 8:30,91,39,140,Walking
1353,1/22/2018 8:31,0,126,247,Walking
1354,1/22/2018 8:32,0,228,126,Walking
1355,1/22/2018 8:33,311,354,701,Walking
1356,1/22/2018 8:34,117,237,396,Walking
1357,1/22/2018 8:35,6,381,317,Walking
1358,1/22/2018 8:36,22,149,9,Walking
1359,1/22/2018 8:37,0,78,54,Walking
1360,1/22/2018 8:38,19,419,242,Walking
1361,1/22/2018 8:39,1375,874,1343,Running
1362,1/22/2018 8:40,944,574,960,Walking
1363,1/22/2018 8:41,1016,725,810,Running
1364,1/22/2018 8:42,3901,1420,1637,Running
1365,1/22/2018 8:43,3969,1842,1986,Running
1366,1/22/2018 8:44,3988,1769,1934,Running
1367,1/22/2018 8:45,3289,1852,1860,Running
1368,1/22/2018 8:46,1717,1832,1472,Running
1369,1/22/2018 8:47,680,750,966,Walking
